"","LD1_1","LD1_2","LD1_3","LD1_4","LD1_5","LD1_6","LD1_7","LD1_8","LD1_9","LD1_10","LD1_11","LD1_12","LD1_13","LD1_14","LD1_15","LD1_16","LD1_17","LD1_18","LD1_19","LD1_20"
"duration",0.251355512704576,0.0412503059121113,0.213474051729117,0.0252366018578282,0.0544790662794316,0.0945543577603049,0.235915219622853,0.0712693806153806,0.00518000108063457,0.108679756617623,0.260688125455518,0.0388363034277875,0.0943260235185262,0.0756851195983292,0.113694247172778,0.0294228230211592,0.0882309216122778,0.0472318254694484,0.307664203040766,0.17270166891882
"meanfreq",0.221383995324485,0.207966342477404,0.180007382012808,0.134514278319942,0.184674512574416,0.123592700871343,0.156931472516165,0.241240240165469,0.173895273804731,0.0187669365365601,0.00249430053172768,0.111049365544195,0.0669246856197438,0.000228112314454962,0.0660532308009646,0.127610046820755,0.167440261818112,0.166158443703478,0.0306052309442654,0.075213590989815
"sd",0.574952911671853,0.49384038228489,0.274173018325393,0.441599040254415,0.467637604074357,0.47095222563529,0.624961420797934,0.332532466970777,0.546164449523349,0.444346699616481,0.085429248494149,0.31611972084222,0.268247449687462,0.513342493329994,0.398341894175997,0.221261862060551,0.511647310510411,0.707768918530067,0.310019393833146,0.304346699927271
"freq.median",0.0334851768359512,0.00269688411591008,0.0172544304712662,0.0542235102718121,0.0490823502302179,0.0198265530470896,0.0615239633469156,0.0370869191999972,0.0285778216703223,0.0131681602954148,0.0287559486314715,0.0121524357592972,0.00351937822055119,0.0120568577064566,8.08519130116575e-05,0.0141479583897038,0.0448457679480647,0.0261392883275194,0.0280992134246218,0.00680218779758376
"freq.Q25",0.0348567353866996,0.0186707063215944,0.0298731358508129,0.00741436824746197,0.0095332445138378,0.000631802493714128,0.0182088617306625,0.0130245171224549,0.00189400493348359,0.00356143816761861,0.0015263659255822,0.00591112821247602,0.00397575275403225,0.00752623718772386,0.0093133377034871,0.026681926301858,0.0145017854868493,0.0370033475155536,0.00195429267475415,0.00712050557893059
"freq.Q75",0.0933327806415633,0.062363558129923,0.04329661034246,0.0814418765082644,0.0642960726188769,0.0458515387122972,0.0968232722219221,0.0528867809647802,0.0761897451776463,0.0418491925115375,0.00686790857288655,0.0439597436830259,0.0328531213392021,0.0491304193299297,0.0568617959330066,0.0834405809626736,0.0599245434960229,0.0900065287642672,0.0260096140817294,0.0532920734303777
"freq.IQR",0.065554006488618,0.0442365766629762,0.0324611624546178,0.0479166158015453,0.0513881085954086,0.0424975712861079,0.0419778008974795,0.040950644884786,0.0510742285911873,0.028548495260672,0.00630986346970241,0.0382500098153025,0.0274240361764596,0.0467281878152515,0.0435635377127386,0.0431803564588896,0.0548206801961342,0.071017283362862,0.0254026876791975,0.0440170779670811
"time.median",0.811650448799383,0.650293100946801,0.358076676430885,0.272925399917256,1.49615346052767,1.42259415974519,1.80406574925195,1.21754361622488,0.978926518304972,3.44171012806755,0.254330622233604,1.82757113864813,1.01129269411373,0.830905888543539,2.10831727072402,1.86259817190231,0.918379073742915,1.73419568764378,1.10327012630137,2.0668242866147
"time.Q25",1.94316601239126,1.25849947346171,0.484089634434903,1.82559708956164,0.751263243701107,2.76964481690543,1.75103789882596,0.914370292895993,0.646116950901392,0.3997940521326,1.27930770168182,1.26401868217773,1.48436239641661,0.552350776406983,0.73359765401797,2.09665968492935,2.20135234541326,2.13579752911433,1.23947350681675,0.446310940382115
"time.Q75",0.60882371860726,1.18429643540339,0.300188512149476,0.403038312254456,0.206624024149252,1.41234593602123,0.715041751931139,0.407652635240278,0.246009686653721,0.73754208003216,0.709621709908654,0.137013777303646,0.153162924345691,0.154833739845972,0.0587853901069766,0.774602908361639,0.556874543025095,1.38286098021388,0.695622417997129,0.54179292530688
"time.IQR",0.268295950584858,0.909192609100567,0.112976420199049,0.73644091017144,0.135773056170261,0.104591626570488,0.0780464481444596,1.14001956969295,0.215112726999019,1.21621114460463,0.00249701393802171,0.908202346049293,0.623940245326741,0.51581583086319,0.340906170933644,0.324526746157622,0.523222262716719,0.596503420193342,0.0515063466532594,1.00858173820118
"skew",0.507921379190493,0.0275790999013514,0.191433741519803,0.0618216928549584,0.354184113040234,0.176773509269323,0.137870681014547,0.257293003990208,0.629457944679993,0.0643341698357262,0.421722061690037,0.0365714683002441,0.173237199351448,0.229181321931744,0.0258085477569291,0.028827425480117,0.178264195063594,0.362613660520818,0.0849868668474401,0.54313078772439
"kurt",0.0301273869878308,0.000129575579481652,0.00043202265903218,0.00565734306622133,0.0156929130932916,0.00605666026377876,0.0117426856945953,0.0176194125402732,0.0308802692439042,0.015714107874943,0.0160432417229125,0.00366814016667307,0.0123535018444424,0.0305381115591323,0.00318863613303882,0.0191606521082664,0.0101642563210533,0.0108228403392851,0.00670274731540385,0.0229378508513498
"sp.ent",13.5230913186218,10.4059849115764,27.6463950290339,42.3082479947509,27.6623229548553,17.6434293665639,81.1469783067025,12.0547003729891,44.9222055662526,50.7390377945191,63.5098316948738,49.8165505730049,30.2824123981821,18.3573510014097,18.0628212454096,51.2888816707186,7.39864157031912,12.5190741209738,22.1945654828161,41.4532815539532
"time.ent",14.9491084824028,13.8516213407413,43.2438903463521,39.5543301921423,25.7724419625922,15.1523895673302,98.0311783967989,37.2294555491545,25.5176984766786,26.3077314311972,81.3333827343873,53.6507593010316,35.4058603200886,25.6613358028987,10.2332923308824,43.3031142076875,0.4948182570671,13.0182301274324,33.9872181454386,25.4179633338931
"entropy",21.0425767329635,11.8339944633352,45.294547926626,40.4901934738748,30.5697371399342,10.8751322684637,117.304962518233,40.8691570239748,31.2105109268566,43.9357890874144,95.4421466884676,67.1614878282576,41.6312233005102,18.7014915104634,14.5176024648399,50.1051710848326,2.74872118480983,9.47212694004266,33.8920197001513,35.1782787701795
"sfm",8.95916184683383,0.39284505846558,7.65787557705301,4.35336632614663,3.38753489755062,1.69604563580869,9.31558501179812,11.6209039933482,0.0311535777904542,10.0071600106267,7.17761180807432,2.51036228953776,1.08910519785612,22.613117154203,8.65225423334253,1.59125058274767,1.81024135932752,4.56277371690314,3.90034424836466,11.1459451388286
"meandom",0.0128927228639386,0.0140500810134283,0.0118097505596393,0.00540143238449074,0.0193110402361054,0.0224281804147086,0.00114156804549092,0.00142693097503808,0.00995820231013424,0.024949208202757,0.0364158884267948,0.000538891377470612,0.00526285636365751,0.0244468343878126,0.0072529219915697,0.00175894607526698,0.00556861544612925,0.0192569359213619,0.0021916679763863,0.00936019748290943
"mindom",0.0345667567023498,0.0360326083905196,0.0174413864514627,0.0327909430705224,0.0199663943475803,0.0210873085028291,0.0152624663923607,0.0148509127358704,0.0368670581286266,0.00230058079850309,0.0333076270768123,0.00599106955102682,0.023408015507114,0.00762407824893599,0.0504364526875534,0.0252918338000163,0.0491707546469036,0.0453052374101751,0.0204214272589487,0.00877360001761216
"maxdom",0.0014918448961004,0.00274386594024508,0.0026967092381577,0.00466534760743561,0.00575600960336203,0.001427416278545,0.00206067196475125,0.00710364125802538,0.000577686264859744,0.00328015532197086,0.000464733692528349,0.0122005214656848,0.00563507698805014,0.00510341008687099,0.0119318766760521,0.00625207773424616,0.00289069361280564,0.000206380815451496,0.00386680620241056,0.0064515018996732
"dfrange",0.00371004438020141,0.00614712685761532,0.00374681345135275,0.00708209588428195,0.00750675093640622,0.00368314880710278,0.00395859431048249,0.00845287180335192,0.00521691320302067,0.00359747408631414,0.00231993577785259,0.0127471451704702,0.0044862688307462,0.00614736983839357,0.00923490037826968,0.00825603663864867,0.000262459587331849,0.00202332133032087,0.00622513263613542,0.00626252570341852
"modindx",0.116442025767931,0.00207456218494811,0.0356016927988064,0.0920461945609662,0.0360850619011246,0.0863960739197612,0.109007150712896,0.0534088980474733,0.0991921077747166,0.0383944347166737,0.0534401524759709,0.0971704624373548,0.0786019162983285,0.0639325440680717,0.116220795396202,0.0932819650499127,0.0135219637608508,0.0356991115537634,0.0511027870057494,0.0858141651920872
"startdom",0.0171463549546942,0.00294648221884582,0.0288478056924606,0.00801804872717259,0.0145077048871875,0.0103467580222012,0.0175945325131137,0.0160581293897444,0.00948078104986404,0.0048655185880225,0.00523929044674267,0.00549836592472299,0.0075550077269676,0.0158627322532127,0.00183918131533874,0.000837033523137934,0.0081496167533664,0.00611178665490633,0.0020191492417776,0.000950193763616965
"enddom",0.0091445274733566,0.00284504442744893,0.0148618647733484,0.00993950352366356,0.0140243352765328,0.00859813984223285,0.0193087639330207,0.00666475177681633,0.00374816905643787,0.000327476697009059,0.00874402964003817,0.0515836670735839,0.0466535466316274,0.000918379419343781,0.0492808322480768,0.00375968455671502,0.00193090736413093,0.00553145635888028,0.00190874090640149,0.0498248623844637
"dfslope",2.63237185651126e-05,0.000147379077132964,0.00016730869678236,4.43506454813061e-05,4.08667355387988e-05,6.88681850087833e-05,0.000156174663915555,7.4634862202683e-06,5.62389018547793e-05,2.65979538152024e-06,1.667120764807e-05,0.000285935664404054,0.000402472328896905,0.000113957942414346,0.000339726582678567,9.9598680126876e-05,7.04817238596907e-05,6.45471262255963e-05,3.92988302905899e-05,0.000292039784675217
"meanpeakf",0.00337554222006788,0.00336750763701614,0.00462628417250697,0.00778538782585669,0.00338273962935183,0.0124936223539816,0.00177659225594292,0.00257642534720644,0.0058238495059981,0.00421495020324752,0.0092050484880993,0.0125274413783084,0.0254621612440736,0.0017478510575647,0.0150832259662948,0.00472084008640923,0.00366907945237055,0.00271827599050343,0.00765156576239713,0.0227049407144818
"peakf",0.103950828565945,0.000486214472715594,0.0857329066772529,0.00353401035826789,0.0741432601416719,0.0451934732835167,0.0312783845172496,0.0388127555113089,0.0475380819018097,0.0943104012761162,0.100482153069382,0.391190715029241,0.503140970801123,0.188413779283017,0.410975007055144,0.0784442623865772,0.20195014274928,0.103397501000589,0.0941015775737338,0.338422731144625
"maxslope",0.000588062504079094,0.11295304614245,0.00230557236483907,0.147728416027277,0.230342241980445,0.0842046404203307,0.0622701857556274,0.204876702109093,0.0159957914084522,0.0169606105716115,0.0448318337073523,0.0172388188631681,0.198856189357052,0.156492584550385,0.223701518438198,0.0334117186790446,0.0015899251931279,0.0246851452673075,0.0361210131344586,0.115913113893753
"minslope",0.0339214518830928,0.167443320716207,0.0258579499488846,0.180555234389219,0.278799422223678,0.104178192544979,0.0920393141687791,0.247498820617455,0.00285938388572451,0.0173548420464416,0.101423270216636,0.052179001717565,0.253151996187895,0.251695865381766,0.239204641979511,0.003472823020845,0.0428152924564976,0.00751517150556512,0.0289978324257108,0.153380744143936
"abs_minslope",1.34124176126111,0.157350186603128,0.300257798020157,0.575408439842906,1.03190215495011,0.099019081932258,0.446853555078794,0.745082808347663,0.11071783479724,0.0260799905675755,0.411166635708595,0.647635922731509,0.625629730283738,0.132720185132099,0.68022391184993,0.457017117720868,0.0692261208980533,0.473840767124569,0.524006701333846,1.48918302092278
"pos_slopes",0.150449652173926,0.0948093210472828,0.232904447678155,0.0504823873704369,0.00608908465797256,0.0646062054510327,0.124134988000449,0.0143826846538229,0.0825818973242627,0.0736075744026619,0.164598451240406,0.113107544460158,0.151967328931867,0.0450408627761614,0.184374618561356,0.0145779676329342,0.0500874214419914,0.041958864975203,0.0504681190867923,0.211014916090458
"neg_slopes",0.157701676811061,0.0411268978858234,0.178185568173966,0.00945475743840248,0.0287186775931407,0.11053083339248,0.249461904993045,0.0164435666956167,0.114015274738633,0.0546344481360128,0.25183717549097,0.0545561520846191,0.107294710890621,0.0793551713299629,0.141003166860982,0.000883006280065664,0.119538775600703,0.0324416118090486,0.31548960428469,0.182024286208083
"turns",0.12783541355736,0.136651309276712,0.302145230546174,0.0889109086278579,0.0369257605583787,0.0468383207885275,0.0189594899944889,0.0403748435417236,0.0697869275532366,0.111675749572903,0.199940517680845,0.215070959370137,0.199365280836103,0.0987360686758115,0.18001836442065,0.231227211543453,0.26278525321811,0.135831707412422,0.166244532522212,0.21496543372755
"meanslope",0.909457571182755,0.331897145158923,0.0668803235071207,0.351363105517549,0.379827182354838,0.0273210309407843,0.73858019446666,0.267803398599726,0.00984545232383759,0.268992230861048,0.622452286830392,1.54527349399271,0.242138359545964,0.0901278269088383,0.281571922761121,0.331993530226503,0.386264174242223,0.0352831122269064,0.705094348409197,1.21182762109813
"segments",0.521411627481311,0.0481133668515345,0.0328142414425877,0.152942260218341,0.127553775121761,0.252205172456936,0.353127451477503,0.15285251548243,0.203620477187404,0.20295852008722,0.00743335452755502,0.125969171240611,0.0562280741017774,0.807603649032895,0.0481753468583132,0.811031633884594,0.472928777992232,0.270195140614166,0.0355455366825728,0.0514174134863363
